Event-Id,Event-Name,Event-Issues,Min-Students,Max-Students,Num-Students,Roster,Status
4743,Send Hunger Packing,food insecurity,10,20,20,100197 food insecurity; 100230 food insecurity; 100264 food insecurity; 100297 food insecurity; 100330 food insecurity; 100364 food insecurity; 100397 food insecurity; 100430 food insecurity; 100457 food insecurity; 100484 food insecurity; 100510 food insecurity; 100537 food insecurity; 100564 food insecurity; 100584 food insecurity; 100604 food insecurity; 100624 food insecurity; 100644 food insecurity,Ok
5320,Prepare Delivery Packages,food insecurity; poverty,15,25,25,100200 food insecurity; 100234 food insecurity; 100267 food insecurity; 100300 food insecurity; 100334 food insecurity; 100367 food insecurity; 100400 food insecurity; 100434 food insecurity; 100460 food insecurity; 100487 food insecurity; 100514 food insecurity; 100540 food insecurity; 100567 food insecurity; 100587 food insecurity; 100607 food insecurity; 100627 food insecurity; 100647 food insecurity; 100664 food insecurity; 100677 food insecurity; 100690 food insecurity; 100704 food insecurity; 100717 food insecurity,Ok
2874,Environmental Cleanup,climate change,10,20,11,100035 ; 100081 ; 100103 ; 100154 ; 100166 ; 100549 climate change; 100675 climate change; 100799 climate change; 100925 climate change; 101049 climate change,Ok
6654,Children's racial inequality,racial inequality; poverty,8,12,11,100057 ; 100066 ; 100102 ; 100146 ; 100177 ; 100435 racial inequality; 100555 racial inequality; 100679 racial inequality; 100805 racial inequality; 100929 racial inequality; 101055 racial inequality,Ok
6132,Community Garden,food insecurity; climate change,12,18,18,"100004 food insecurity, climate change; 100025 food insecurity, climate change; 100049 food insecurity, climate change; 100075 food insecurity, climate change; 100099 food insecurity, climate change; 100125 food insecurity, climate change; 100149 food insecurity, climate change; 100175 food insecurity, climate change; 100199 food insecurity, climate change; 100225 food insecurity, climate change; 100249 food insecurity, climate change; 100275 food insecurity, climate change; 100299 food insecurity, climate change; 100325 food insecurity, climate change; 100349 food insecurity, climate change; 100375 food insecurity, climate change; 100395 food insecurity, climate change; 100415 food insecurity, climate change",Ok
4557,Youth Mentoring,racial inequality; poverty,7,16,11,100033 ; 100080 ; 100106 ; 100127 ; 100157 ; 100439 racial inequality; 100559 racial inequality; 100685 racial inequality; 100809 racial inequality; 100935 racial inequality; 101059 racial inequality,Ok
6245,Senior Care,homelessness; food insecurity,10,15,15,100212 homelessness; 100248 homelessness; 100288 homelessness; 100322 homelessness; 100358 homelessness; 100392 homelessness; 100428 homelessness; 100458 homelessness; 100483 homelessness,Ok
2345,Homeless Shelter Support,homelessness,15,25,25,100218 homelessness; 100252 homelessness; 100292 homelessness; 100328 homelessness; 100362 homelessness; 100398 homelessness; 100432 homelessness; 100462 homelessness; 100488 homelessness; 100512 homelessness; 100528 homelessness; 100542 homelessness; 100558 homelessness; 100573 homelessness; 100588 homelessness; 100602 homelessness; 100613 homelessness; 100628 homelessness; 100642 homelessness,Ok
1246,Health Awareness,climate change; food insecurity,8,15,15,"100007 food insecurity, climate change; 100027 food insecurity, climate change; 100055 food insecurity, climate change; 100079 food insecurity, climate change; 100105 food insecurity, climate change; 100129 food insecurity, climate change; 100155 food insecurity, climate change; 100179 food insecurity, climate change; 100205 food insecurity, climate change; 100229 food insecurity, climate change; 100255 food insecurity, climate change; 100279 food insecurity, climate change; 100305 food insecurity, climate change; 100329 food insecurity, climate change; 100355 food insecurity, climate change",Ok
6628,Animal Welfare,gender inequality,6,12,12,100221 gender inequality; 100256 gender inequality; 100291 gender inequality; 100326 gender inequality; 100366 gender inequality; 100401 gender inequality,Ok
